#ponto,cidade,cnpj,tipo,raio
,DEVITO ALIMENTOS LTDA,Boraceia - SP,,CLIENTE
,DENER FRANGOS DIST DE ALIMENTOS LTDA  - DENER,Itapui - SP,,CLIENTE
,PRODUTORA DE CHARQUE CAMPEAO,Santana de Parnaiba - SP,,CLIENTE
,FV DISTRIBUIDORA DE CARNES E PESCADOS,Cariacica - ES,,CLIENTE
,BMG FOODS SAO JOSE - SC,Sao Jose - SC,,FILIAL
,ALTO AMPARO,Ponta Grossa - PR,,AREA DE REFERENCIA
,REAL CARNES INDUSTRIA E COMERCIO DE CARNES LTDA,Rio de Janeiro Capital - RJ,,CLIENTE
,BMG FOODS NOVA IGUACU-RJ,Nova Iguacu - RJ,,FILIAL
,BMG FOODS BRASILIA -DF,Brasilia - DF,,FILIAL
,BMG FOODS JI PARANA,Ji-Parana - RO,,FILIAL
,BMG FOODS ROLIM DE MOURA - RO,Rolim de Moura - RO,,FILIAL
,NOSTRO BEEF ALIMENTOS CAMPO GRANDE- MS,Campo Grande Capital - MS,,FILIAL
,BIGCHARQUE CACOAL - RO,Cacoal - RO,,CLIENTE
,BMG FOODS BALSA NOVA - PR,Balsa Nova - PR,,FILIAL
,PIRACICABA CARNES E DERIVADOS LTDA,Piracicaba - SP,,CLIENTE
,INTERCARNE COMERCIO DE CARNES,Americana - SP,,CLIENTE
,COMERCIO DE CARNES FUTURA GERACAO,Sorocaba - SP,,CLIENTE
,ISM GOMES DE MATTOS EIRELI,Fortaleza Capital - CE,,CLIENTE
,CEREALISTA QUEIROZ LTDA,Mossoro - RN,,CLIENTE
,MAR VERMELHO,Parnamirim - RN,,CLIENTE
,SUPER MERCADO REAL DE EDEN LTDA,Rio de Janeiro Capital - RJ,,CLIENTE
,BETAMPEX-BRA NOVA ESPERANCA - PR,Nova Esperanca - PR,,FILIAL
,BETAMPEX-BRA CURITIBA - PR,Curitiba - PR,,FILIAL
,INDUSTRIA E COMERCIO DE CARNES E CHARQUES GMA DE ITAPERUNA - JA-GMA,Itaperuna - RJ,,CLIENTE
,FRIGORIFICO VILA BELA LTDA,Vila Bela da Santissima Trindade - MT,,FILIAL
,NOSTRO BEEF ALIMENTOS CASCAVEL - PR,Cascavel - PR,,FILIAL
,ARENA 1 COMERCIO DE ALIMENTOS,Rio de Janeiro Capital - RJ,,CLIENTE
,FRINENSE ALIMENTOS,Itaperuna - RJ,,CLIENTE
,GARANTE DISTRIBUIDORA E IMPORTADORA DE PRODUTOS ALIMENTICIOS - GE-GIGA,Curitiba - PR,,CLIENTE
,D RODRIGUES TAVARES EIRELI,Natal Capital - RN,,CLIENTE
,CENTRAL DE DISTRIBUICAO REDE MAIS LTDA,Natal Capital - RN,,CLIENTE
,NOGMIX DISTRIBUIDORA DE ALIMENTOS,Rio de Janeiro Capital - RJ,,CLIENTE
,NUTRI MAX COMERCIO,Rio de Janeiro Capital - RJ,,CLIENTE
,RIO MEAT DISTRIBUIDORA DE ALIMENTOS LTDA,Belford Roxo - RJ,,CLIENTE
,MINIMERCADO E ATACADO ITABAIANA LTDA,Itabaiana - SE,,CLIENTE
,VITA ALIMENTOS DISTRIBUIDORA EIRELI - VITA,Maceio Capital - AL,,CLIENTE
,FARIAS DA SILVA COMERCIO ATACADISTA DE ALIMENTOS,Caruaru - PE,,CLIENTE
,ARMAZEM LACERDA,Caruaru - PE,,CLIENTE
,MULTI DISTRIBUIDORA COSTA E DONARA LTDA,Gravata - PE,,CLIENTE
,CAMARA DISTRIBUIDORA DE ALIMENTOS LTDA,Camaragibe - PE,,CLIENTE
,BRASIL CARNES LTDA - BRASIL,Goiana - PE,,CLIENTE
,BARAO DE SERRO AZUL TRANSPORTE LTDA,Campina Grande - PB,,CLIENTE
,D & D FRIGORIFICO E COMERCIO LTDA - DDFRIG,Barueri - SP,,CLIENTE
,SUPERMERCADOS VIANENSE LTDA,Queimados - RJ,,CLIENTE
,MARINGA-PR,Maringa - PR,,CLIENTE
,CURITIBA-PR,Curitiba - PR,,CLIENTE
,BMG FOODS CAMBE - PR,Cambe - PR,,FILIAL
,LIRA ALIMENTOS,Uberlandia - MG,,CLIENTE
,POLISUL CURITIBA,Curitiba - PR,,CLIENTE
,ANCORA DISTRIBUIDORA LTDA - ANCORA9,Maracanau - CE,,CLIENTE
,ROSARIAL ALIMENTOS IBIUNA - SP,Ibiuna - SP,,CLIENTE
,BMG FOODS XINGUARA,Xinguara - PA,,FILIAL
,SUPER CHARQUE NOVA LONDRINA,Nova Londrina - PR,,FILIAL
,GOLD MEAT CAJURU-SP,Cajuru - SP,,FILIAL
