id,retrograma,distancia,criado_por,data_hora
1619224,,2895,Sulivan,14/11/24 08:39:22
1621662,,2260,Kevin,15/11/24 15:37:52
1634714,,3010,Sulivan,25/11/24 13:37:13
1634910,,4615,Sulivan,25/11/24 14:55:53
1640127,,538,Sulivan,28/11/24 10:35:12
1640216,,3659,Sulivan,28/11/24 11:15:15
1640494,,2630,Sulivan,28/11/24 13:44:28
1642895,,836,Sulivan,29/11/24 16:07:54
1643408,,2032,Kevin,29/11/24 19:56:33
1644335,,2583,Kevin,30/11/24 14:47:26
1645626,,636,Sulivan,02/12/24 09:49:07
1645773,,3096,Sulivan,02/12/24 10:51:27
1645800,,1415,Sulivan,02/12/24 11:03:52
1646075,,2495,Sulivan,02/12/24 13:40:08
1646231,,302,Sulivan,02/12/24 14:35:44
1646640,,2646,Sulivan,02/12/24 16:56:05
1646757,,1079,Sulivan,02/12/24 17:54:38
1647420,,147,Sulivan,03/12/24 08:54:17
1647940,,597,Sulivan,03/12/24 13:00:08
1647999,,3007,Sulivan,03/12/24 13:36:02
1648173,,461,Sulivan,03/12/24 14:19:26
1648611,,1363,Sulivan,03/12/24 16:59:48
1648665,,3046,Sulivan,03/12/24 17:18:03
1648674,,3089,Sulivan,03/12/24 17:23:57
1648702,,1121,Sulivan,03/12/24 17:32:11
1648734,,1075,Sulivan,03/12/24 17:48:09
1648747,,2375,Sulivan,03/12/24 17:55:41
1649253,,1227,Sulivan,04/12/24 08:18:48
1649411,,671,Sulivan,04/12/24 09:23:10
1649563,,725,Sulivan,04/12/24 10:38:24
1649986,,2717,Sulivan,04/12/24 14:01:12
1650025,,28,Sulivan,04/12/24 14:21:42
1650141,,304,Sulivan,04/12/24 15:01:27
1650244,,2340,Sulivan,04/12/24 15:44:05
1650573,,640,Sulivan,04/12/24 17:52:37
1650715,,2369,Kevin,04/12/24 19:47:47
1651130,,2529,Sulivan,05/12/24 08:21:45
1651163,,1772,Sulivan,05/12/24 08:39:14
1651174,,300,Sulivan,05/12/24 08:42:33
1651184,,674,Sulivan,05/12/24 08:46:04
1651208,,112,Sulivan,05/12/24 08:58:12
1651217,,1148,Sulivan,05/12/24 09:00:54
1651227,,650,Sulivan,05/12/24 09:04:29
1651235,,191,Sulivan,05/12/24 09:07:37
1651244,,366,Sulivan,05/12/24 09:10:27
1651269,,2253,Sulivan,05/12/24 09:19:50
1651282,,63,Sulivan,05/12/24 09:23:47
1651309,,180,Sulivan,05/12/24 09:37:23
1651316,,493,Sulivan,05/12/24 09:40:40
1651336,,107,Sulivan,05/12/24 09:47:06
1651340,,1764,Sulivan,05/12/24 09:50:12
1651347,,1800,Sulivan,05/12/24 09:52:47
1651352,,2326,Sulivan,05/12/24 09:56:13
1651369,,1498,Sulivan,05/12/24 10:03:10
1651380,,968,Sulivan,05/12/24 10:10:29
1651387,,2856,Sulivan,05/12/24 10:14:20
1651397,,2553,Sulivan,05/12/24 10:18:01
1651405,,2540,Sulivan,05/12/24 10:20:29
1651417,,583,Sulivan,05/12/24 10:23:36
1651443,,2796,Sulivan,05/12/24 10:30:47
1651450,,1105,Sulivan,05/12/24 10:33:04
1651468,,2274,Sulivan,05/12/24 10:37:12
1651478,,1561,Sulivan,05/12/24 10:39:57
1651496,,2838,Sulivan,05/12/24 10:44:16
1651536,,663,Sulivan,05/12/24 11:00:33
1651542,,865,Sulivan,05/12/24 11:03:00
1651558,,3391,Sulivan,05/12/24 11:11:26
1651593,,417,Sulivan,05/12/24 11:25:14
1651599,,2740,Sulivan,05/12/24 11:27:30
1651758,,2414,Sulivan,05/12/24 12:59:01
1651760,,1224,Sulivan,05/12/24 13:03:00
1651771,,1113,Sulivan,05/12/24 13:06:25
1651778,,923,Sulivan,05/12/24 13:11:23
1651796,,1690,Sulivan,05/12/24 13:23:26
1651804,,286,Sulivan,05/12/24 13:27:35
1651807,,2224,Sulivan,05/12/24 13:29:26
1651828,,1359,Sulivan,05/12/24 13:43:54
1651843,,1321,Sulivan,05/12/24 13:50:34
1652237,,3003,Sulivan,05/12/24 16:41:20
1653254,,3562,Sulivan,06/12/24 10:15:00
1653621,,2657,Sulivan,06/12/24 13:14:36
1653995,,784,Sulivan,06/12/24 16:01:18
1654220,,358,Sulivan,06/12/24 17:16:09
1654925,,3013,Kevin,07/12/24 10:02:11
1655124,,2987,Kevin,07/12/24 11:46:29
1655225,,2214,Kevin,07/12/24 13:35:45
1655283,,1134,Kevin,07/12/24 14:36:13
1655450,,1067,Kevin,07/12/24 17:40:38
1655523,,995,Kevin,07/12/24 19:45:55
1655526,,970,Kevin,07/12/24 19:50:08
1655531,,1985,Kevin,07/12/24 19:59:51
1655535,,2285,RENES,07/12/24 20:03:22
1655655,,1985,RENES,08/12/24 07:27:22
1655723,,878,Kevin,08/12/24 09:21:19
1655732,,1867,RENES,08/12/24 09:33:38
1656375,,237,Sulivan,09/12/24 08:50:33
1656424,,105,Sulivan,09/12/24 09:11:08
1656467,,1755,Sulivan,09/12/24 09:24:47
1656645,,677,Sulivan,09/12/24 10:33:07
1656764,,472,Sulivan,09/12/24 11:18:13
1657476,,1425,Sulivan,09/12/24 16:16:01
1657708,,1473,Sulivan,09/12/24 17:45:47
1658345,,942,Sulivan,10/12/24 08:23:31
1658606,,2925,Sulivan,10/12/24 10:19:46
1659425,,653,Sulivan,10/12/24 16:06:49
1659486,,2715,Sulivan,10/12/24 16:28:24
1659702,,2234,Sulivan,10/12/24 17:40:21
1660363,,1155,Sulivan,11/12/24 08:45:24
1660637,,2686,Sulivan,11/12/24 10:21:35
1660805,,2726,Sulivan,11/12/24 11:22:32
1660947,,1119,Sulivan,11/12/24 12:39:42
1661111,,2692,Sulivan,11/12/24 14:03:29
1661299,,2859,Sulivan,11/12/24 15:26:58
1661618,,909,Sulivan,11/12/24 17:39:27
1662543,,2678,Sulivan,12/12/24 09:55:02
1662603,,3524,Sulivan,12/12/24 10:17:51
1663042,,1274,Sulivan,12/12/24 13:42:39
1663343,,2345,Sulivan,12/12/24 15:39:32
1663615,,2796,Sulivan,12/12/24 17:25:05
1664314,,984,Sulivan,13/12/24 08:56:29
1664872,,420,Sulivan,13/12/24 12:56:43
1664927,,59,Sulivan,13/12/24 13:24:44
1666737,,1430,Kevin,14/12/24 14:01:55
1666951,,2208,Kevin,14/12/24 17:38:48
1668141,,600,Sulivan,16/12/24 10:48:35
1668237,,2427,Sulivan,16/12/24 11:22:54
1668243,,2503,Sulivan,16/12/24 11:26:40
1668266,,481,Sulivan,16/12/24 11:34:54
1668467,,1086,Sulivan,16/12/24 13:56:44
1668645,,1247,Sulivan,16/12/24 15:06:26
1668907,,2995,Sulivan,16/12/24 16:41:31
1669832,,663,Sulivan,17/12/24 08:42:49
1669888,,2324,Sulivan,17/12/24 09:06:30
1669952,,157,Sulivan,17/12/24 09:40:37
1670162,,3327,Sulivan,17/12/24 10:57:15
1670313,,2094,Sulivan,17/12/24 12:04:29
1670419,,2057,RENES,17/12/24 13:08:08
1670447,,2037,Sulivan,17/12/24 13:21:42
1670554,,3005,Sulivan,17/12/24 14:01:17
1670713,,321,Sulivan,17/12/24 14:52:09
1670955,,2868,Sulivan,17/12/24 16:31:42
1671036,,1336,Sulivan,17/12/24 17:05:30
1672076,,2397,Sulivan,18/12/24 10:26:49
1672179,,977,Sulivan,18/12/24 11:01:08
1673061,,4163,Sulivan,18/12/24 17:01:39
1673887,,686,Sulivan,19/12/24 09:06:25
1673916,,160,Sulivan,19/12/24 09:17:24
1674374,,829,Sulivan,19/12/24 12:48:36
1674660,,1067,Sulivan,19/12/24 14:47:27
1674821,,148,Sulivan,19/12/24 15:56:20
1674956,,2995,Sulivan,19/12/24 16:54:06
1675084,,576,Sulivan,19/12/24 17:45:08
1675281,,2422,Kevin,19/12/24 20:31:31
1675652,,678,Sulivan,20/12/24 08:17:15
1675843,,898,Sulivan,20/12/24 09:18:21
1676074,,842,Sulivan,20/12/24 10:56:19
1676614,,8,Sulivan,20/12/24 15:08:46
1677632,,2584,Sulivan,21/12/24 09:17:34
1677935,,1089,Sulivan,21/12/24 11:56:16
1678102,,961,Kevin,21/12/24 14:30:32
1679914,,3054,Sulivan,23/12/24 13:03:07
1680668,,501,Sulivan,23/12/24 17:40:27
1681594,,2987,Sulivan,24/12/24 12:42:51
1681600,,1028,Sulivan,24/12/24 12:50:48
1681615,,3797,Sulivan,24/12/24 13:00:51
1681635,,149,Sulivan,24/12/24 13:28:49
1681646,,767,Sulivan,24/12/24 13:41:45
1681657,,628,Sulivan,24/12/24 13:52:12
1681666,,823,Sulivan,24/12/24 13:57:21
1681701,,3843,Sulivan,24/12/24 14:24:12
1681757,,2889,Sulivan,24/12/24 15:25:45
1683796,,1047,Kevin,26/12/24 20:51:44
1684400,,560,Sulivan,27/12/24 10:22:38
1684694,,1100,Sulivan,27/12/24 13:10:13
1684949,,96,Sulivan,27/12/24 14:48:08
1685332,,529,Sulivan,27/12/24 17:06:59
1686331,,2475,Kevin,28/12/24 11:43:41
1686338,,574,Kevin,28/12/24 11:48:54
1686354,,3088,Kevin,28/12/24 11:56:54
1686685,,1153,PEDRO,28/12/24 16:45:48
1687957,,3190,Sulivan,30/12/24 10:56:51
1687969,,1903,Sulivan,30/12/24 11:04:46
1688201,,1282,Sulivan,30/12/24 12:51:06
1688209,,1252,Sulivan,30/12/24 12:56:56
1688368,,1239,Sulivan,30/12/24 14:43:27
1688675,,2281,Sulivan,30/12/24 17:00:11
1689449,,738,Sulivan,31/12/24 11:15:19
1689707,,3005,Kevin,31/12/24 18:03:17
1690477,,876,Sulivan,02/01/25 11:09:01
1690687,,839,Sulivan,02/01/25 13:20:36
1691074,,850,Sulivan,02/01/25 16:19:28
1691697,,1284,Sulivan,03/01/25 08:15:36
1692054,,861,Sulivan,03/01/25 10:46:06
1692292,,1372,Sulivan,03/01/25 12:53:17
1692305,,1057,Sulivan,03/01/25 13:07:35
1692456,,937,Sulivan,03/01/25 14:14:19
1692494,,567,Sulivan,03/01/25 14:29:40
1692587,,481,Sulivan,03/01/25 15:00:17
1693456,,1688,Kevin,04/01/25 08:59:55
1693854,,4371,Kevin,04/01/25 12:58:18
1695670,,4308,Sulivan,06/01/25 15:30:43
1695689,,2489,Sulivan,06/01/25 15:39:43
1695729,,2436,Sulivan,06/01/25 15:51:09
1695954,,700,Sulivan,06/01/25 17:10:57
1696939,,1116,Sulivan,07/01/25 11:29:22
1697626,,409,Sulivan,07/01/25 16:34:51
1698958,,666,Sulivan,08/01/25 12:47:47
1699563,,364,Sulivan,08/01/25 16:57:12
1699612,,2895,Sulivan,08/01/25 17:17:14
1699834,,1052,Kevin,08/01/25 19:58:37
1700755,,713,Sulivan,09/01/25 13:01:28
1700974,,1226,Sulivan,09/01/25 14:32:41
1700985,,759,Sulivan,09/01/25 14:36:51
1701028,,577,Sulivan,09/01/25 14:49:02
1702080,,411,Sulivan,10/01/25 09:24:18
1702218,,2677,Sulivan,10/01/25 10:15:57
1702265,,2902,Sulivan,10/01/25 10:43:44
1702314,,481,Sulivan,10/01/25 11:00:30
1702730,,627,Sulivan,10/01/25 14:36:48
1703904,,752,APARECIDA,11/01/25 09:22:35
1703953,,1540,APARECIDA,11/01/25 09:45:36
1705867,,2676,Sulivan,13/01/25 11:29:18
1705971,,2362,Sulivan,13/01/25 12:48:26
1706498,,1359,Sulivan,13/01/25 16:35:58
1707286,,1423,Sulivan,14/01/25 08:39:28
1707572,,2343,Sulivan,14/01/25 10:23:09
1707624,,1452,Sulivan,14/01/25 10:47:12
1709215,,727,Sulivan,15/01/25 08:26:32
1709714,,732,Sulivan,15/01/25 11:21:14
1710306,,4256,Sulivan,15/01/25 15:37:42
1710387,,778,Sulivan,15/01/25 16:04:33
1711209,,1024,Sulivan,16/01/25 08:28:00
1711271,,3192,Sulivan,16/01/25 08:50:15
